semi,clsno,clsfor,clsName,clsRoom,clsOpt,start,end,week,hour,crid,stuCount,teacher
1091,D1680,企管五甲,財務規劃與預測,２,必,2,4,星期一,3,3,47,王朝仕
1091,D1689,企管五乙,企業管理綜合個案研究 (學年),５,必,5,7,星期一,3,3,44,賴明弘
1091,D1686,企管五乙,物流管理,２,必,2,4,星期一,3,3,42,陳薇如
1091,D1760,國貿五甲,商用英文習作 (學年),３,必,3,4,星期一,2,1,46,林慧洙
1091,D1758,國貿五甲,國際行銷概論,６,必,6,8,星期一,3,3,45,黃彥智
1091,D1880,會資五甲,稅務法規與申報實務 (學年),２,必,2,4,星期一,3,3,38,蔡京姐
1091,D1881,會資五甲,審計學 (學年),７,必,7,8,星期一,4,4,35,溫宜潔
1091,D1896,會資五乙,審計學 (學年),１,必,1,2,星期一,4,4,40,盧丕喬
1091,D2087,日語五甲,日文商用文書寫作 (學年),５,必,5,6,星期一,2,2,22,平澤佳代
1091,D2076,日語五甲,日本企業組織與管理,７,必,7,8,星期一,2,2,43,張銘今
1091,D5880,保金五甲,年金與退休金規劃,５,必,5,7,星期一,3,3,37,陳冠志
1091,D2339,保金五甲,社會保險,２,必,2,4,星期一,3,3,36,謝淑慧
1091,D2361,保金五乙,理財規劃,２,必,2,4,星期一,3,3,39,翁碧蓮
1091,D2362,保金五乙,意外保險,５,必,5,7,星期一,3,3,38,張瑞益
1091,D1543,護理四甲,社區衛生護理學,５,必,5,7,星期一,3,3,48,王淑諒
1091,D1563,護理四乙,精神科護理學,５,必,5,7,星期一,3,3,53,柯貞如
1091,D1660,企管四甲,貨幣銀行學 (學年),５,選,5,6,星期一,2,2,34,張瓊燕
1091,D1664,企管四甲,管理數學 (學年),７,必,7,8,星期一,2,2,43,陳柏儒
1091,D1674,企管四乙,統計學 (學年),２,必,2,4,星期一,3,3,39,簡郁紘
1091,D1672,企管四乙,貨幣銀行學 (學年),７,選,7,8,星期一,2,2,20,張瓊燕
1091,D1676,企管四乙,管理數學 (學年),５,必,5,6,星期一,2,2,40,陳柏儒
1091,D1738,國貿四甲,大學英文選 (學年),３,選,3,4,星期一,2,2,47,馬蕙萱
1091,D1737,國貿四甲,貨幣銀行學,５,必,5,7,星期一,3,3,57,鄭美幸
1091,D1852,會資四甲,成本與管理會計學 (學年),２,必,2,4,星期一,5,4,41,郭佳如
1091,D1854,會資四甲,會計資訊系統 (學年),５,必,5,7,星期一,3,2,46,盧正宗
1091,D1863,會資四乙,企業管理 (學年),２,必,2,4,星期一,3,3,37,林秀霞
1091,D1866,會資四乙,會計資訊系統 (學年),５,必,5,7,星期一,3,2,39,陳美嬪
1091,D1942,品設科菁英班四甲,感質設計,２,必,2,4,星期一,3,3,37,張國威
1091,D2003,資管四甲,雲端技術與應用,５,必,5,7,星期一,3,3,39,邱啟員
1091,D2008,資管四甲,管理數學 (學年),３,必,3,4,星期一,2,2,48,黃慧鳳
1091,D2065,日語四甲,日文閱讀指導 (學年),５,必,5,7,星期一,3,3,53,楊家源
1091,D2141,英語四甲,商用英語會話,１,必,1,2,星期一,2,2,28,盛凱翺
1091,D5838,英語四甲,商用英語會話,１,必,1,2,星期一,2,2,25,馬丁
1091,D2140,英語四甲,溝通心理學,３,選,3,4,星期一,2,2,44,劉朝清
1091,D2307,保金四甲,保險業經營管理 (另併１班),５,選,5,7,星期一,3,3,62,潘以諾
1091,D2312,保金四甲,財務報表分析,２,必,2,4,星期一,3,3,38,張巧宜
1091,D5879,保金四乙,財務管理,２,必,2,4,星期一,3,3,42,陳怡諠
1091,D1503,護理三甲,身體評估,５,必,5,6,星期一,2,2,52,劉倖吟
1091,D1504,護理三甲,身體評估實驗,７,必,7,7,星期一,2,1,52,劉倖吟
1091,D1508,護理三甲,藥理學（二）,３,必,3,4,星期一,2,2,57,楊宜真
1091,D1511,護理三甲,體育 (學年),１,必,1,2,星期一,2,0,52,吳庭茂
1091,D1526,護理三乙,英文 (學年),５,必,5,7,星期一,3,3,51,廖姿斐
1091,D1525,護理三乙,藥理學（二）,１,必,1,2,星期一,2,2,51,楊宜真
1091,D1528,護理三乙,體育 (學年),３,必,3,4,星期一,2,0,51,吳庭茂
1091,D1632,企管三甲,行銷管理 (學年),３,必,3,4,星期一,2,2,44,林孟眉
1091,D1636,企管三甲,微積分 (學年),５,必,5,6,星期一,2,2,53,簡郁紘
1091,D1629,企管三甲,資料庫處理 (學年),１,選,1,2,星期一,2,2,54,李志強
1091,D1645,企管三乙,生產與作業管理 (學年),７,必,7,8,星期一,2,2,48,陳薇如
1091,D1640,企管三乙,企業資源規劃（一）,３,選,3,4,星期一,2,2,46,徐牧群
1091,D1646,企管三乙,行銷管理 (學年),５,必,5,6,星期一,2,2,48,林孟眉
1091,D1719,國貿三甲,商事法,３,必,3,5,星期一,3,3,51,陳永文
1091,D1724,國貿三甲,國際貿易原理與政策 (學年),６,必,6,8,星期一,3,3,51,黃俊儒
1091,D1728,國貿三甲,體育 (學年),１,必,1,2,星期一,2,0,52,黃僅喻
1091,D1825,會資三甲,英文 (學年),５,必,5,7,星期一,3,3,46,王家音
1091,D1827,會資三甲,統計學 (學年),２,必,2,4,星期一,4,3,46,王琮胤
1091,D1833,會資三乙,商業套裝軟體,２,必,2,4,星期一,3,3,45,朱中華
1091,D1838,會資三乙,國文 (學年),５,必,5,7,星期一,3,3,45,蔡政惠
1091,D1840,會資三乙,微積分 (學年),１,必,1,1,星期一,4,3,45,黃韞臻
