semi,clsno,clsfor,clsName,clsRoom,clsOpt,start,end,week,hour,crid,teacher,sch_type
1101,D5383,多媒二１,數位影片製作,(4509),選,2,4,星期二,3,3,曾志峰,4
1101,D5427,室設二１,材料與工法,(4317),必,5,6,星期二,2,2,李孟杰,4
1101,D5430,室設二１,結構系統,(4317),必,1,2,星期二,2,2,蕭家孟,4
1101,D5425,室設二１,形體與敘述,(4313),選,3,4,星期二,2,2,陳林蔚,4
1101,D5461,商設二１,分鏡腳本製作,(4408),選,2,4,星期二,3,3,蕭嘉猷,4
1101,D5466,商設二１,設計方法,(4508),必,5,6,星期二,2,2,鄭建華,4
1101,D5507,流管二１,物聯網概論,(6704),必,5,7,星期二,3,3,陳志騰,4
1101,D5504,流管二１,資料庫應用,(6901),選,2,4,星期二,3,3,林文祥,4
1101,D5566,資工二１,民主憲政與法治,(6701),必,1,2,星期二,2,2,陳如音,4
1101,D5560,資工二１,系統分析與設計 (另併１班),(2705),選,8,9,星期二,3,3,劉冠顯,4
1101,D5568,資工二１,計算機網路,(2703),必,5,7,星期二,3,3,陳弘明,4
1101,D5643,資管二１,JAVA程式設計,(2407),必,2,4,星期二,3,3,許雯絞,4
1101,D5647,資管二１,資料結構,(2404),必,5,7,星期二,3,3,張景閔,4
1101,D5697,應中二１,民主憲政與法治,(3903),必,7,8,星期二,2,2,張凱銘,4
1101,D5740,日語二１,日文（三）,(3609),必,3,4,星期一,4,4,邱學瑾,4
1101,D5743,日語二１,日語情境會話（一）,(3611),必,5,6,星期二,2,2,橘孝司,4
1101,D8563,日語二１,日語情境會話（一）,(3404),必,5,6,星期二,2,2,鍾美佐,4
1101,D5804,英語二１,國際貿易實務與實習 (學年),(3504),選,7,8,星期二,2,2,葉影棉,4
1101,D5799,英語二１,媒體英語聽力訓練,(3506),必,5,6,星期二,2,2,徐若星,4
1101,D8593,通識二２,身心整合與心理健康 (生活應用領域),(3303),選,3,4,星期二,2,2,楊淳斐,4
1101,D8592,通識二２,正向助人知能 (社會科學領域),(3302),選,3,4,星期二,2,2,周玉真,4
1101,D8595,通識二２,原住民文學 (人文領域),(3304),選,3,4,星期二,2,2,蔡政惠,4
1101,D8594,通識二２,顯示科技應用 (自然科學領域),(3309),選,3,4,星期二,2,2,吳佩蓉,4
1101,D8229,語言二14,英語聽力與閱讀（一）,(3505),選,5,6,星期二,2,2,張芳琪,4
1101,D4445,老服一１,國文 (學年),(R405),必,1,2,星期二,2,2,賴怡璇,4
1101,D4438,老服一１,生活與照顧服務概論,(R405),必,8,9,星期二,2,2,邱美汝,4
1101,D4439,老服一１,老人生理解剖學,(R405),必,3,5,星期二,3,3,江永言,4
1101,D4440,老服一１,老人服務產業概論,(R405),必,6,7,星期二,2,2,鄭窈窕,4
1101,D4489,美容一１,國文 (學年) (另併１班),(T201),必,1,2,星期二,2,2,張至廷,4
1101,D4484,美容一１,解剖生理學,(T201),必,3,4,星期二,2,2,王祥齡,4
1101,D4485,美容一１,學涯規劃 (另併１班),(T311),必,7,7,星期二,1,1,賴佳琪,4
1101,D4536,護理一１,國文 (學年),(5107),必,1,2,星期二,2,2,李妮庭,4
1101,D4530,護理一１,學涯規劃,(T304),必,6,6,星期二,1,1,賴佳琪,4
1101,D4549,護理一２,國文 (學年),(5108),必,1,2,星期二,2,2,許明珠,4
1101,D4550,護理一２,體育 (學年),(0000),必,3,4,星期二,2,0,張素珠,4
1101,D4562,護理一３,國文 (學年),(3206),必,1,2,星期二,2,2,葉守桓,4
1101,D4563,護理一３,體育 (學年),(0000),必,3,4,星期二,2,0,楊子孟,4
1101,D4559,護理一３,健康資訊應用及實驗,(2303),必,7,8,星期二,2,1,李宜昌,4
1101,D4666,休閒一１,會計學 (學年),(H515),必,6,8,星期二,3,3,張李淑容,4
1101,D4659,休閒一１,管理學,(H515),必,3,5,星期二,3,3,林孟眉,4
1101,D4668,休閒一１,體育 (學年),(0000),必,1,2,星期二,2,0,郭世傑,4
1101,D4702,企管一１,企業概論,(7808),必,5,7,星期二,3,3,黃月春,4
1101,D4701,企管一１,組織溝通與領導,(7808),選,2,4,星期二,3,3,盧慶樺,4
1101,D4704,企管一１,學涯規劃,(7808),必,8,8,星期二,1,1,游曉薇,4
1101,D4764,保金一１,風險管理與保險 (學年),(7706),必,5,6,星期二,2,2,陳冠志,4
1101,D4765,保金一１,國文 (學年),(7706),必,7,8,星期二,2,2,鄭美惠,4
1101,D4782,保金一２,國文 (學年),(7701),必,7,8,星期二,2,2,林翠鳳,4
1101,D4783,保金一２,微積分 (學年),(7701),必,5,6,星期二,2,2,林淑惠,4
1101,D4784,保金一２,會計學 (學年),(7701),必,2,4,星期二,3,3,郭玟秀,4
1101,D4890,財稅一１,國文 (學年),(7705),必,3,4,星期二,2,2,蔡秀玲,4
1101,D4892,財稅一１,會計學（一） (學年),(7920),必,6,8,星期二,5,4,蔡旻秀張允文,4
1101,D4904,財稅一２,國文 (學年),(7919),必,7,8,星期二,2,2,蔡秀玲,4
1101,D4907,財稅一２,經濟學 (學年),(7918),必,2,4,星期二,3,3,張淑華,4
1101,D4900,財稅一２,大學之道,(7919),必,5,6,星期二,2,2,鄭岳和,4
1101,D4992,財金一１,國文 (學年),(H516),必,3,4,星期二,2,2,廖芮茵,4
1101,D4993,財金一１,微積分 (學年),(H516),必,5,7,星期二,3,3,周昭宇,4
1101,D4995,財金一１,體育 (學年),(0000),必,1,2,星期二,2,0,張素珠,4
1101,D4999,財金一２,商用英語會話（一）,(H517),選,7,8,星期二,2,1,徐鼎欣,4
1101,D5009,財金一２,經濟學 (學年),(H517),必,2,4,星期二,3,3,李靜芠,4
1101,D5001,財金一２,學涯規劃,(H517),必,6,6,星期二,1,1,林育秀,4
1101,D5093,國貿一１,微積分 (學年) (另併１班),(3702),選,3,4,星期二,2,2,應灝,4
1101,D5089,國貿一１,學涯規劃,(3701),必,5,5,星期二,1,1,蔡樹芬,4
1101,D5098,國貿一１,體育 (學年),(0000),必,1,2,星期二,2,0,楊子孟,4
1101,D5090,國貿一１,大學之道,(3701),必,6,7,星期二,2,2,游曉薇,4
1101,D5109,國貿一２,國文 (學年),(3702),必,7,8,星期二,2,2,葉含秋,4
1101,D5103,國貿一２,學涯規劃,(3702),必,6,6,星期二,1,1,蔡樹芬,4
1101,D5223,會資一１,企業管理,(7305),必,5,7,星期二,3,3,林秀霞,4
1101,D5225,會資一１,學涯規劃,(7308),必,8,8,星期二,1,1,林育秀,4
1101,D5233,會資一１,體育 (學年),(0000),必,1,2,星期二,2,0,陳培季,4
1101,D5226,會資一１,大學之道,(7308),必,3,4,星期二,2,2,周芳怡,4
1101,D5235,會資一２,民法,(7307),必,2,4,星期二,3,3,李宏仁,4
1101,D5238,會資一２,學涯規劃,(7307),必,6,6,星期二,1,1,劉家佑,4
1101,D5239,會資一２,大學之道,(7307),必,7,8,星期二,2,2,鄭岳和,4
1101,D5341,應統一１,微積分 (學年),(7508),必,2,4,星期二,3,3,朱蘊鑛,4
1101,D5343,應統一１,線性代數 (學年),(7508),必,1,1,星期二,3,3,朱蘊鑛,4
1101,D5336,應統一１,大學之道,(3309),必,5,6,星期二,2,2,周芳怡,4
1101,D5371,多媒一１,基礎設計,(4308),必,2,4,星期二,3,3,蔡子瑋,4
1101,D8316,多媒一１,基礎設計,(4306),必,2,4,星期二,3,3,游曉貞,4
1101,D5375,多媒一１,攝影,(4503),必,5,7,星期二,3,3,季惠民,4
1101,D5410,室設一１,圖學,(4B03),選,5,7,星期二,3,3,李琦華,4
1101,D5415,室設一１,程式設計與應用,(4314),必,8,9,星期二,2,2,張銘倫,4
1101,D5416,室設一１,人因與設計,(4317),必,3,4,星期二,2,2,李琦華,4
1101,D8337,商設一１,基礎設計,(4301),必,2,4,星期二,3,3,古慈俐,4
1101,D8338,商設一１,基礎攝影(遠距教學),(4508),必,7,9,星期二,3,3,邱旭蓮,4
1101,D5492,流管一１,計算機概論,(6903),必,2,4,星期二,3,3,楊志文,4
1101,D5493,流管一１,學涯規劃,(6703),必,5,5,星期二,1,1,蒲盈宏,4
1101,D5541,資工一１,學涯規劃,(6604),必,4,4,星期二,1,1,侯幸雨,4
1101,D5547,資工一１,體育 (學年),(0000),必,1,2,星期二,2,0,王建邦,4
1101,D5557,資工一２,微積分 (學年),(7920),必,1,3,星期二,3,3,黃政治,4
1101,D5629,資管一１,計算機概論,(2603),必,5,7,星期二,3,3,汪政億,4
1101,D5628,資管一１,實用日語會話（一）,(3411),選,3,4,星期二,2,2,陳美釵,4
1101,D5637,資管一１,體育 (學年),(0000),必,1,2,星期二,2,0,楊士欣,4
1101,D5677,應中一１,四書精選 (另併１班),(3902),選,3,4,星期二,2,2,吳惠珍,4
1101,D5684,應中一１,圖文組版 (另併１班),(2301),必,1,2,星期二,2,2,鐘夐洋,4
1101,D5679,應中一１,實用語音學,(3902),選,5,7,星期二,3,3,張群,4
1101,D8553,日語一１,日文（一）,(3609),必,3,4,星期二,4,4,羅曉勤,4
1101,D5723,日語一１,日語會話（一）,(3604),選,1,2,星期二,2,2,南雄太,4
1101,D5733,日語一１,國文 (學年) (另併１班),(3609),必,5,6,星期二,2,2,葉含秋,4
1101,D5788,英語一１,句型與段落習作 (學年),(3503),必,3,4,星期二,2,2,徐若星,4
1101,D5792,英語一１,國文 (學年),(3503),必,5,6,星期二,2,2,張致苾,4
1101,D5783,英語一１,學涯規劃,(3503),必,7,7,星期二,1,1,林育秀,4
1101,D5858,ＡＩ一１,微積分 (學年),(6604),必,5,7,星期二,3,3,林泓毅,4
1101,D5853,ＡＩ一１,學涯規劃,(3206),必,8,8,星期二,1,1,舒玉,4
1101,D5859,ＡＩ一１,體育 (學年),(0000),必,3,4,星期二,2,0,鄧政顯,4
1101,D5868,智產一１,國文 (學年) (另併１班),(3206),必,5,6,星期二,2,2,林翠鳳,4
1101,D5864,智產一１,學涯規劃 (另併１班),(3206),必,7,7,星期二,1,1,舒玉,4
1101,D5869,智產一１,體育 (學年) (另併１班),(0000),必,1,2,星期二,2,0,鄧政顯,4
1101,D5880,企管技優一１,國文 (學年) (另併１班),(7505),必,3,4,星期二,2,2,林燕玲,4
1101,D5876,企管技優一１,微積分,(7418),必,5,7,星期二,3,3,簡郁紘,4
1101,D5878,企管技優一１,大學之道,(7505),必,1,2,星期二,2,2,張敦為,4
1101,D5895,應中技優一１,基礎寫作,(3905),必,5,7,星期二,3,3,吳惠珍,4
1101,D5907,資訊日語技優一１,程式設計與應用,(3402),必,7,8,星期二,2,2,蒲盈宏,4
1101,D5904,資訊日語技優一１,日語（一）,(3405),必,2,2,星期一,5,5,邱學瑾,4
1101,D5909,資訊日語技優一１,日語聽講演練（一）,(3604),必,4,4,星期二,3,3,橘孝司,4
1101,D5921,資管技優一１,程式設計 (學年),(2405),必,5,7,星期二,3,3,廖士寬,4
1101,D5925,美容技優一１,色彩計劃,(R207),必,5,6,星期二,2,2,陳郁璇黃啟方,4
1101,D5929,美容技優一１,造型原理,(T301),必,3,4,星期二,2,2,卓欣穎,4
1101,D8569,通識一２,日本文化概論 (人文領域),(3309),選,1,2,星期二,2,2,陳淑湄,4
1101,D8571,通識一２,環境與永續發展 (自然科學領域),(3304),選,1,2,星期二,2,2,何昕家,4
1101,D8570,通識一２,材料與生活 (生活應用領域),(3302),選,1,2,星期二,2,2,韓聖,4
1101,D8573,通識一２,打擊樂器演奏入門 (藝術領域),(3305),選,1,2,星期二,2,2,蘇卉旻,4
1101,D8572,通識一２,國際關係與外交政策 (社會科學領域),(3303),選,1,2,星期二,2,2,張凱銘,4
1101,D8195,語言一１,越南語 (學年),(3708),選,5,6,星期二,2,2,阮氏蕾,4
1101,D8388,語言一１,泰國語 (學年),(3606),選,5,6,星期二,2,2,黃碧維,4
1101,D8389,語言一１,泰國語 (學年),(3606),選,7,8,星期二,2,2,黃碧維,4
1101,D8201,語言一１,西班牙語 (學年),(3801),選,5,6,星期二,2,2,李可為,4
1101,D8205,語言一１,西班牙語 (學年),(3708),選,7,8,星期二,2,2,李可為,4
1101,D4481,老服四１,週會/班會 (學年),(3514),必,7,8,星期三,2,0,劉以慧,4
1101,D4525,美容四１,週會/班會 (學年),(T101),必,7,8,星期三,2,0,黃啟方,4
1101,D4522,美容四１,美容諮詢與服務,(T201),選,5,6,星期三,2,2,吳立安,4
1101,D4640,護理四１,週會/班會 (學年),(R206),必,7,8,星期三,2,0,陳芷如,4
1101,D4647,護理四２,週會/班會 (學年),(M507),必,7,8,星期三,2,0,王慈娟,4
1101,D4654,護理四３,週會/班會 (學年),(R309),必,7,8,星期三,2,0,謝佩倫,4
1101,D4699,休閒四１,週會/班會 (學年),(H401),必,7,8,星期三,2,0,鄧秀玉,4
1101,D11133,休閒四１,遊程規劃與成本分析,(H514),選,2,4,星期三,3,3,鄧秀玉,4
1101,D4753,企管四１,週會/班會 (學年),(7801),必,7,8,星期三,2,0,龔慧珠,4
1101,D4862,保金四１,財產保險實務(全外語教學),(7706),必,2,4,星期三,3,3,陳冠志,4
1101,D4865,保金四１,週會/班會 (學年),(6602),必,7,8,星期三,2,0,闕廷諭,4
1101,D4881,保金四２,週會/班會 (學年),(6502),必,7,8,星期三,2,0,蘇真慧,4
1101,D4970,財稅四１,租稅各論,(7919),必,2,4,星期三,3,3,顏志達,4
1101,D4973,財稅四１,週會/班會 (學年),(7705),必,7,8,星期三,2,0,張淑華,4
1101,D4981,財稅四２,週會/班會 (學年),(3604),必,7,8,星期三,2,0,林冰如,4
1101,D5075,財金四１,週會/班會 (學年),(H614),必,7,8,星期三,2,0,李靜芠,4
1101,D5085,財金四２,週會/班會 (學年),(H615),必,7,8,星期三,2,0,葉志權,4
1101,D5195,國貿四１,國際金融與匯兌,(3709),必,2,4,星期三,3,3,李桂枝,4
1101,D5201,國貿四１,週會/班會 (學年),(3709),必,7,8,星期三,2,0,吳佩勳,4
1101,D5216,國貿四２,國際財務管理,(3710),必,1,3,星期三,3,3,陳香如,4
1101,D5221,國貿四２,週會/班會 (學年),(3710),必,7,8,星期三,2,0,林佳勳,4
1101,D5218,國貿四２,經貿英文閱讀,(3710),必,4,6,星期三,3,3,郭永興,4
1101,D5316,會資四１,週會/班會 (學年),(7306),必,7,8,星期三,2,0,李固遠,4
1101,D5331,會資四２,週會/班會 (學年),(7301),必,7,8,星期三,2,0,黃惠君,4
1101,D5330,會資四２,高等會計（二）,(7401),必,5,6,星期二,4,3,劉育秀,4
1101,D5368,應統四１,週會/班會 (學年),(7505),必,7,8,星期三,2,0,簡郁紘,4
1101,D5365,應統四１,人工智慧與物聯網,(7601),選,2,4,星期三,3,3,蔡欣男,4
1101,D5405,多媒四１,傳播與媒體分析,(4306),選,7,8,星期三,2,2,陳凱劭,4
1101,D5407,多媒四１,專題設計與製作（一）,(4418),必,2,6,星期三,5,3,吳彥良曾志峰王雨涵,4
1101,D5447,室設四１,校外實習,(4317),必,1,4,星期三,4,2,蕭家孟李琦華,4
1101,D5483,商設四１,人物攝影,(4508),選,5,7,星期三,3,3,溫志維,4
1101,D5486,商設四１,設計專業溝通,(4405),選,3,4,星期三,2,2,陳智文,4
1101,D5673,資管四１,數位學習,(2402),選,2,4,星期三,3,3,黃天麒,4
1101,D5715,應中四１,易經,(3905),選,3,4,星期三,2,2,蕭登福,4
1101,D5777,日語四１,日文商務書信撰寫,(3610),必,3,4,星期三,2,2,南雄太,4
1101,D5845,英語四１,英文翻譯,(3402),必,3,4,星期三,2,2,陳麗清,4
1101,D8507,英語四１,英文翻譯,(3401),必,3,4,星期三,2,2,王嫦娥,4
1101,D5847,英語四１,會議英文與演練,(3401),必,5,6,星期三,2,2,王嫦娥,4
1101,D8449,體育四１,運動與健康（三） - 健康體線雕塑,(0000),選,7,8,星期三,2,2,楊雅琪,4
1101,D8466,體育四１,運動與健康（三） - 伸展瑜珈,(0000),選,5,6,星期三,2,2,張珈瑛,4
1101,D4458,老服三１,老人休閒產業與旅遊規劃,(R405),選,5,6,星期三,2,2,陳怡芳,4
1101,D4473,老服三１,週會/班會 (學年),(R409),必,7,8,星期三,2,0,林益永,4
1101,D4470,老服三１,應用文與習作,(R405),必,3,4,星期三,2,2,卓素絹,4
1101,D4506,美容三１,研究方法與論文寫作,(T201),必,3,4,星期三,2,2,卓欣穎,4
1101,D4513,美容三１,週會/班會 (學年),(R101),必,7,8,星期三,2,0,李雅婷,4
1101,D4509,美容三１,應用文與習作,(T201),必,1,2,星期三,2,2,卓素絹,4
1101,D4615,護理三１,週會/班會 (學年),(T302),必,7,8,星期三,2,0,劉千琪,4
1101,D4611,護理三１,內外科護理學及實驗（二）,(T302),必,2,4,星期三,5,4,陳芷如陳夏蓮,4
1101,D4624,護理三２,週會/班會 (學年),(T303),必,7,8,星期三,2,0,謝惠玲,4
1101,D4620,護理三２,內外科護理學及實驗（二）,(T303),必,2,4,星期三,5,4,蘇淑芬楊其璇怡懋．蘇米,4
1101,D4633,護理三３,週會/班會 (學年),(T304),必,7,8,星期三,2,0,洪慧娟,4
1101,D4629,護理三３,內外科護理學及實驗（二）,(T304),必,2,4,星期三,5,4,蘇淑芬楊其璇怡懋．蘇米,4
1101,D4685,休閒三１,休閒事業整合行銷創意企劃,(H417),選,2,4,星期三,3,3,洪淑宜,4
1101,D4697,休閒三１,週會/班會 (學年),(H417),必,7,8,星期三,2,0,李安珮,4
1101,D4739,企管三１,週會/班會 (學年),(7802),必,7,8,星期三,2,0,王朝仕,4
1101,D4736,企管三１,經營企劃撰寫實務,(7802),選,2,4,星期三,3,3,張淑婷,4
1101,D4829,保金三１,保險金融資訊系統（一）,(7605),必,5,6,星期三,2,2,王財驛,4
1101,D4832,保金三１,週會/班會 (學年),(3505),必,7,8,星期三,2,0,廖采如,4
1101,D4830,保金三１,應用統計,(7703),必,3,4,星期三,2,2,闕廷諭,4
1101,D4849,保金三２,週會/班會 (學年),(4202),必,7,8,星期三,2,0,卓翠月,4
1101,D4942,財稅三１,財產稅法規與實務,(7920),必,2,4,星期三,3,3,黃淑惠,4
1101,D4947,財稅三１,週會/班會 (學年),(7920),必,7,8,星期三,2,0,張瀞云,4
1101,D4963,財稅三２,所得稅法規與實務 (學年),(7918),必,3,4,星期三,2,2,林晏如,4
1101,D4964,財稅三２,商業英文會話 (學年),(7902),必,1,2,星期三,2,1,林冰如,4
1101,D4965,財稅三２,週會/班會 (學年),(3503),必,7,8,星期三,2,0,許義忠,4
1101,D5050,財金三１,投資學,(H612),必,2,4,星期三,3,3,陳秀桂,4
1101,D5053,財金三１,週會/班會 (學年),(H714),必,7,8,星期三,2,0,黃心怡,4
1101,D5063,財金三２,財務報表分析,(H715),必,2,4,星期三,3,3,謝孟芬,4
1101,D5065,財金三２,週會/班會 (學年),(H715),必,7,8,星期三,2,0,黃幼琳,4
1101,D5157,國貿三１,商業英語會話（二） (學年) (另併１班),(3706),選,5,6,星期三,2,2,張慈淑,4
1101,D5153,國貿三１,國際企業管理,(3706),必,2,4,星期三,3,3,黃俊儒,4
1101,D5162,國貿三１,週會/班會 (學年),(3706),必,7,8,星期三,2,0,楊維娟,4
1101,D5173,國貿三２,國際行銷管理,(3708),必,2,4,星期三,3,3,黃美卿,4
1101,D5181,國貿三２,週會/班會 (學年),(3708),必,7,8,星期三,2,0,陳大鈞,4
1101,D5287,會資三１,週會/班會 (學年),(7403),必,7,8,星期三,2,0,陳美嬪,4
1101,D5286,會資三１,審計學 (學年),(7403),必,2,4,星期三,3,3,劉若蘭,4
1101,D5284,會資三１,會計與租稅申報軟體 (學年) (另併１班),(7303),選,5,6,星期三,2,2,陳靜宜,4
1101,D5301,會資三２,週會/班會 (學年),(7402),必,7,8,星期三,2,0,溫宜潔,4
1101,D5358,應統三１,時間數列分析,(7501),必,2,4,星期三,3,3,林孟樺,4
1101,D5361,應統三１,週會/班會 (學年),(7506),必,7,8,星期三,2,0,楊佑傑,4
1101,D5399,多媒三１,多媒體通訊與網路,(4419),必,2,4,星期三,3,3,朱中華,4
1101,D5438,室設三１,室內設計（四）,(4315),必,2,6,星期三,5,4,陳林蔚,4
1101,D8854,室設三１,室內設計（四）,(4309),必,2,6,星期三,5,4,李孟杰,4
1101,D8855,室設三１,室內設計（四）,(4316),必,2,6,星期三,5,4,何宏文,4
1101,D5479,商設三１,設計計畫與調查,(4301),必,5,6,星期三,2,2,邱義盛,4
1101,D10811,商設三１,品牌經營策略與設計溝通表達,(4408),選,1,2,星期三,3,3,洪祺森,4
1101,D5517,流管三１,供應鏈管理,(6901),必,2,4,星期三,3,3,陳榮昌,4
1101,D5518,流管三１,商用法規,(6703),必,7,8,星期三,2,1,葉裕祥,4
1101,D5595,資工三１,作業系統,(2803),必,2,4,星期三,3,3,吳憲珠,4
1101,D5600,資工三１,應用文與習作,(6604),必,5,6,星期三,2,2,洪然升,4
1101,D5611,資工三２,科技英文,(2704),必,2,4,星期三,3,3,陳民枝,4
1101,D5661,資管三１,企業資源規劃,(2401),必,2,4,星期三,3,3,蕭國倫,4
1101,D5713,應中三１,台灣文學史 (學年),(3904),必,5,6,星期三,2,2,林翠鳳,4
1101,D5711,應中三１,編輯實務,(3904),必,2,4,星期三,3,3,何寶籃,4
1101,D5757,日語三１,觀光導覽日語 (另併１班),(3610),選,1,2,星期三,2,2,堂坂順子,4
1101,D5764,日語三１,財經日文,(3611),必,3,4,星期三,2,2,葉東哲,4
1101,D5831,英語三１,商業英文主題閱讀 (學年),(3505),必,2,4,星期三,3,3,林慧洙,4
1101,D5821,英語三１,專題製作導論（一）,(3505),必,5,6,星期三,2,2,黃惠琪,4
1101,D8623,通識三３,電影美學 (藝術領域),(3304),選,7,8,星期三,2,2,何寶籃,4
1101,D8621,通識三３,清代臺灣儒學與文化 (人文領域),(3303),選,7,8,星期三,2,2,李建德,4
1101,D8624,通識三３,人際關係與自我成長 (生活應用領域),(3302),選,7,8,星期三,2,2,李星謙,4
1101,D8435,體育三１,運動與健康（一） - 舒緩瑜珈,(0000),選,5,6,星期三,2,2,郭瑜婷,4
1101,D8439,體育三１,運動與健康（一） - 生存遊戲-射擊運動,(0000),選,5,6,星期三,2,2,莊哲偉,4
1101,D8387,語言三１,英文檢定輔導,(3411),選,3,4,星期三,2,0,陳秀雯,4
1101,D8236,語言三２,英文檢定輔導,(3411),選,5,6,星期三,2,0,陳秀雯,4
1101,D8237,語言三３,英文檢定輔導,(3411),選,7,8,星期三,2,0,陳秀雯,4
1101,D8381,語言三６,進階英文檢定輔導,(3414),選,5,6,星期三,2,0,謝享真,4
1101,D8390,語言三７,進階英文檢定輔導,(3413),選,5,6,星期三,2,0,陳永豪,4
1101,D4456,老服二１,週會/班會 (學年),(R311),必,7,8,星期三,2,0,程春美,4
1101,D4449,老服二１,健康照顧體系概論,(R409),選,5,6,星期三,2,2,楊栢勳,4
1101,D4494,美容二１,民主憲政與法治,(R206),必,1,2,星期三,2,2,陳如音,4
1101,D4497,美容二１,基礎中醫美容,(R101),必,3,4,星期三,2,2,李雅婷,4
1101,D4500,美容二１,週會/班會 (學年),(R209),必,7,8,星期三,2,0,林恩仕,4
1101,D4565,護理二１,中醫護理概論 (另併２班),(T211),選,1,2,星期三,2,2,陳光慧,4
1101,D4573,護理二１,創新管理,(T403),必,3,4,星期三,2,2,魏莉芳,4
1101,D4578,護理二１,週會/班會 (學年),(T403),必,7,8,星期三,2,0,葉守桓,4
1101,D4567,護理二１,醫護文獻導讀 (另併２班),(T211),選,5,6,星期三,2,2,林靜娟,4
1101,D4585,護理二２,生理學實驗,(T404),必,3,4,星期三,2,1,洪慧娟,4
1101,D4592,護理二２,週會/班會 (學年),(T404),必,7,8,星期三,2,0,王淑諒,4
1101,D4606,護理二３,週會/班會 (學年),(T301),必,7,8,星期三,2,0,孫嘉玲,4
1101,D4684,休閒二１,週會/班會 (學年),(H514),必,7,8,星期三,2,0,張李淑容,4
1101,D4681,休閒二１,臺灣開發史,(H514),必,5,6,星期三,2,2,王玉玫,4
1101,D4676,休閒二１,觀光地理,(H401),選,2,4,星期三,3,3,張李淑容,4
1101,D4722,企管二１,統計學 (學年),(7606),必,2,4,星期三,3,3,張詠盛,4
1101,D4723,企管二１,週會/班會 (學年),(7803),必,7,8,星期三,2,0,李家瑩,4
1101,D4799,保金二１,財務管理 (學年),(7306),必,5,6,星期三,2,2,闕廷諭,4
1101,D4800,保金二１,統計學 (學年),(7701),必,2,4,星期三,3,3,林淑惠,4
1101,D4801,保金二１,週會/班會 (學年),(7702),必,7,8,星期三,2,0,郭玟秀,4
1101,D4809,保金二２,財產保險,(7702),必,2,4,星期三,3,3,王財驛,4
1101,D4815,保金二２,週會/班會 (學年),(7703),必,7,8,星期三,2,0,陳怡諠,4
1101,D4917,財稅二１,統計學 (學年),(7918),必,5,9,星期三,3,3,顏志達,4
1101,D4919,財稅二１,週會/班會 (學年),(7918),必,7,8,星期三,2,0,李俊杰,4
1101,D4918,財稅二１,會計學（二） (學年) (另併１班)(全外語教學),(H301),必,3,4,星期二,5,4,沈維民,4
1101,D10334,財稅二２,組織與管理,(7919),選,5,6,星期三,2,2,吳宗翰吳叔銘,4
1101,D4929,財稅二２,週會/班會 (學年),(7919),必,7,8,星期三,2,0,林晏如,4
1101,D5018,財金二１,金融市場,(H716),必,2,4,星期三,3,3,葉志權,4
1101,D5013,財金二１,財金書報導讀（一） (另併１班),(H716),選,5,6,星期三,2,2,徐鼎欣,4
1101,D5026,財金二１,週會/班會 (學年),(H716),必,7,8,星期三,2,0,韓聖,4
1101,D5033,財金二２,金融市場,(H717),必,2,4,星期三,3,3,李靜芠,4
1101,D5041,財金二２,週會/班會 (學年),(H717),必,7,8,星期三,2,0,周昭宇,4
1101,D5115,國貿二１,貨幣銀行學 (另併１班),(3703),選,2,4,星期三,3,3,吳叔銘,4
1101,D5128,國貿二１,週會/班會 (學年),(3703),必,7,8,星期三,2,0,姜祖華,4
1101,D5142,國貿二２,統計學 (學年),(3704),必,5,6,星期三,2,2,陳香如,4
1101,D5143,國貿二２,週會/班會 (學年),(3704),必,7,8,星期三,2,0,蔡政惠,4
1101,D5260,會資二１,週會/班會 (學年),(7305),必,7,8,星期三,2,0,朱蘊鑛,4
1101,D5254,會資二１,臺灣開發史,(7305),必,1,2,星期三,2,2,魏嚴堅,4
1101,D5255,會資二１,中級會計（二）,(7305),必,5,6,星期三,5,4,黃惠君,4
1101,D5271,會資二２,統計學 (學年),(7304),必,4,6,星期三,3,3,廖苹邁,4
1101,D5273,會資二２,週會/班會 (學年),(7304),必,7,8,星期三,2,0,王春熙,4
1101,D5266,會資二２,資料庫系統,(7602),必,1,3,星期三,3,3,徐豐明,4
1101,D5353,應統二１,週會/班會 (學年),(7507),必,7,8,星期三,2,0,郭清章,4
1101,D5382,多媒二１,資料結構,(4212),選,5,7,星期三,3,3,黃國峰,4
1101,D5426,室設二１,民主憲政與法治,(4307),必,7,8,星期三,2,2,李宏仁,4
1101,D5428,室設二１,空間構成,(4313),必,5,6,星期三,2,2,方鳳玉,4
1101,D5467,商設二１,圖文造形,(4301),必,7,8,星期三,2,2,張世傑,4
1101,D5506,流管二１,行銷與商品管理,(6704),必,5,7,星期三,3,3,林心慧,4
1101,D5511,流管二１,統計學 (學年),(6704),必,2,4,星期三,3,3,張宏吉,4
1101,D5569,資工二１,資料結構,(2702),必,2,4,星期三,3,3,陳世穎,4
1101,D5564,資工二１,人工智慧概論 (另併１班),(2703),選,5,7,星期三,3,3,洪維恩,4
1101,D5584,資工二２,數位邏輯設計,(2703),必,2,4,星期三,3,3,張雅芬,4
1101,D5645,資管二１,民主憲政與法治,(3206),必,5,6,星期三,2,2,張凱銘,4
1101,D5692,應中二１,曲選及習作,(3903),選,7,8,星期三,2,2,廖藤葉,4
1101,D5698,應中二１,華語文教學導論,(3903),必,2,4,星期三,3,3,張致苾,4
