semi,clsno,clsfor,clsName,clsRoom,clsOpt,start,end,week,hour,crid,teacher,sch_type
1102,D5075,通識二３,語言與創意學習 (人文領域),(3302),選,3,4,星期三,2,2,張群,4
1102,D5076,通識二３,樂理與數位鍵盤演奏入門 (藝術領域),(3305),選,3,4,星期三,2,2,呂佳陵,4
1102,D5072,通識二３,認識程式設計 (自然科學領域),(2304),選,3,4,星期三,2,2,賴錦緣,4
1102,D4924,語言二６,英語聽力與閱讀（二）,(3513),選,7,8,星期三,2,2,陳永豪,4
1102,D0794,老服一１,老人福利概論,(R405),必,5,6,星期三,2,2,許齡尹,4
1102,D0788,老服一１,週會/班會 (學年),(R405),必,7,8,星期三,2,0,陳怡芳,4
1102,D0803,老服一１,體育 (學年),(M101),必,1,2,星期三,2,0,吳秋燕,4
1102,D0834,美容一１,週會/班會 (學年),(T201),必,7,8,星期三,2,0,王麗菱,4
1102,D0843,美容一１,體育 (學年) (另併１班),(M101),必,3,4,星期三,2,0,吳秋燕,4
1102,D0878,護理一１,週會/班會 (學年),(5107),必,7,8,星期三,2,0,張玠,4
1102,D0893,護理一１,體育 (學年),(0000),必,1,2,星期三,2,0,李建平,4
1102,D0879,護理一１,生命關懷的認知與體驗 (另併２班),(T402),選,5,6,星期三,2,2,洪素寬,4
1102,D0881,護理一１,關懷與溝通 (另併２班),(T301),選,5,6,星期三,2,2,沈燕芬,4
1102,D0894,護理一２,週會/班會 (學年),(6604),必,7,8,星期三,2,0,怡懋．蘇米,4
1102,D0903,護理一２,基本護理學及實驗（一）,(M403),必,1,4,星期三,4,2,王淑諒,4
1102,D0910,護理一３,週會/班會 (學年),(3206),必,7,8,星期三,2,0,張倖綺,4
1102,D0916,護理一３,微生物免疫學實驗,(T511),必,3,4,星期三,2,1,盧冠霖,4
1102,D0917,護理一３,解剖學實驗,(T402),必,1,2,星期三,2,1,王慈娟,4
1102,D1046,休閒一１,週會/班會 (學年),(H515),必,7,8,星期三,2,0,洪淑宜,4
1102,D1051,休閒一１,網頁設計,(H402),必,2,4,星期三,3,2,李姿瑤,4
1102,D1102,企管一１,國文 (學年),(7418),必,3,4,星期三,2,2,吳惠珍,4
1102,D1095,企管一１,週會/班會 (學年),(7808),必,7,8,星期三,2,0,林宜欣,4
1102,D1105,企管一１,體育 (學年),(0000),必,1,2,星期三,2,0,游晴惠,4
1102,D1147,保金一１,組織理論與管理,(7707),選,3,4,星期三,2,2,廖采如,4
1102,D1144,保金一１,週會/班會 (學年),(7706),必,7,8,星期三,2,0,簡淑華,4
1102,D1155,保金一１,微積分 (學年),(7707),必,5,6,星期三,2,2,林淑惠,4
1102,D1158,保金一１,體育 (學年),(0000),必,1,2,星期三,2,0,何全進,4
1102,D1166,保金一２,貨幣銀行學 (學年),(7703),選,1,2,星期三,2,2,卓翠月,4
1102,D1159,保金一２,週會/班會 (學年),(7701),必,7,8,星期三,2,0,邱泰穎,4
1102,D1173,保金一２,體育 (學年),(0000),必,5,6,星期三,2,0,吳忠芳,4
1102,D1260,財稅一１,貨幣銀行學 (另併１班),(7705),選,3,9,星期三,3,3,張瀞云,4
1102,D1258,財稅一１,週會/班會 (學年),(7902),必,7,8,星期三,2,0,沈維民,4
1102,D1266,財稅一１,微積分 (學年),(7705),必,5,6,星期三,2,2,張瀞云,4
1102,D1269,財稅一１,體育 (學年),(0000),必,1,2,星期三,2,0,黃培閎,4
1102,D1270,財稅一２,週會/班會 (學年),(7903),必,7,8,星期三,2,0,黃淑惠,4
1102,D1281,財稅一２,體育 (學年),(0000),必,5,6,星期三,2,0,王建邦,4
1102,D1366,財金一１,週會/班會 (學年),(H516),必,7,8,星期三,2,0,邱臙珍,4
1102,D1375,財金一１,經濟學 (學年),(H516),必,2,4,星期三,3,3,黃心怡,4
1102,D1382,財金一２,初級會計學 (學年),(H517),必,7,8,星期一,4,3,陳佳宜,4
1102,D1384,財金一２,國文 (學年),(3702),必,3,4,星期三,2,2,衛琪,4
1102,D1377,財金一２,週會/班會 (學年),(H517),必,7,8,星期三,2,0,徐鼎欣,4
1102,D1387,財金一２,體育 (學年),(0000),必,1,2,星期三,2,0,郭世傑,4
1102,D1469,國貿一１,國文 (學年),(3701),必,1,2,星期三,2,2,衛琪,4
1102,D1462,國貿一１,週會/班會 (學年),(3701),必,7,8,星期三,2,0,林家慶,4
1102,D1471,國貿一１,經濟學 (學年),(3701),必,4,6,星期三,3,3,林家慶,4
1102,D1474,國貿一２,商業心理學,(3704),選,2,4,星期三,3,3,姜祖華,4
1102,D1473,國貿一２,週會/班會 (學年),(3702),必,7,8,星期三,2,0,張慈淑,4
1102,D1483,國貿一２,體育 (學年),(0000),必,5,6,星期三,2,0,張合富,4
1102,D1576,會資一１,公司法,(7308),必,2,4,星期三,3,3,李宏仁,4
1102,D1581,會資一１,國文 (學年),(7308),必,5,6,星期三,2,2,林燕玲,4
1102,D1572,會資一１,週會/班會 (學年),(7308),必,7,8,星期三,2,0,劉若蘭,4
1102,D1582,會資一１,微積分 (學年),(7308),必,5,6,星期一,3,3,黃韞臻,4
1102,D1594,會資一２,國文 (學年),(7307),必,3,4,星期三,2,2,林燕玲,4
1102,D1585,會資一２,週會/班會 (學年),(7307),必,7,8,星期三,2,0,蘇淑慧,4
1102,D1595,會資一２,微積分 (學年),(7307),必,2,3,星期一,3,3,黃韞臻,4
1102,D1597,會資一２,體育 (學年),(0000),必,5,6,星期三,2,0,張素珠,4
1102,D1685,應統一１,日文（二）,(7508),選,3,4,星期三,2,2,張合富,4
1102,D1684,應統一１,週會/班會 (學年),(7508),必,7,8,星期三,2,0,呂岡玶,4
1102,D1694,應統一１,線性代數 (學年),(7508),必,1,1,星期二,3,3,朱蘊鑛,4
1102,D1695,應統一１,體育 (學年),(0000),必,5,6,星期三,2,0,楊育寧,4
1102,D1724,多媒一１,媒體設計基礎,(4308),必,2,4,星期三,3,3,蔡子瑋,4
1102,D4610,多媒一１,媒體設計基礎,(4306),必,2,4,星期三,3,3,游曉貞,4
1102,D1725,多媒一１,數位設計技法,(4419),必,5,7,星期三,3,3,陳賢錫,4
1102,D1769,室設一１,表現技法,(4313),必,5,7,星期三,3,3,方鳳玉,4
1102,D1775,室設一１,國文 (學年),(4307),必,3,4,星期三,2,2,蔡秀玲,4
1102,D1776,室設一１,體育 (學年),(0000),必,1,2,星期三,2,0,張素珠,4
1102,D4556,商設一１,印刷設計,(4503),必,7,9,星期三,3,3,張維真,4
1102,D4560,商設一１,繪畫（二）,(4301),必,2,4,星期三,3,3,蕭嘉猷,4
1102,D4561,商設一１,大學之道,(3510),必,5,6,星期三,2,2,陳鳳涵,4
1102,D1864,流管一１,微積分 (學年),(6703),必,2,4,星期三,3,3,林泓毅陳榮昌,4
1102,D1856,流管一１,資料處理（二）,(6903),選,5,6,星期三,2,2,蔡子安,4
1102,D1860,流管一１,大學之道,(6703),必,7,8,星期三,2,2,凃雅玲,4
1102,D1910,資工一１,網際網路與應用,(2701),必,1,4,星期三,4,3,陳同孝洪維恩,4
1102,D1917,資工一１,體育 (學年),(0000),必,5,6,星期三,2,0,楊雅琪,4
1102,D1923,資工一２,進階程式設計,(2702),必,2,4,星期三,3,3,陳世穎,4
1102,D2017,資管一１,程式設計 (學年),(2405),必,2,4,星期三,3,3,陳大仁,4
1102,D4770,資管一１,程式設計 (學年),(2404),必,2,4,星期三,3,3,廖士寬,4
1102,D2010,資管一１,網頁設計,(2407),選,5,7,星期三,3,3,許雯絞,4
1102,D2053,應中一１,文學概論,(3902),選,5,6,星期三,2,2,廖藤葉,4
1102,D2054,應中一１,書法鑑賞與習作,(3902),選,3,4,星期三,2,2,張致苾,4
1102,D2060,應中一１,大學之道 (另併１班),(3206),必,1,2,星期三,2,2,何昕家,4
1102,D2063,應中一１,語言、科技與文化 (另併４班),(3812),必,7,8,星期三,2,2,舒玉,4
1102,D2101,日語一１,日文（二）,(3609),必,5,6,星期一,4,4,林雅芬,4
1102,D4733,日語一１,日文（二）,(3601),必,3,4,星期二,4,4,羅曉勤,4
1102,D2095,日語一１,日本歷史,(3613),選,5,6,星期三,2,2,洪國財,4
1102,D2152,英語一１,英語聽力訓練,(3503),必,3,4,星期三,2,2,李如芬,4
1102,D2164,英語一１,體育 (學年),(0000),必,5,6,星期三,2,0,黃僅喻,4
1102,D2231,ＡＩ一１,國文 (學年),(6601),必,1,2,星期三,2,2,廖芮茵,4
1102,D2227,ＡＩ一１,人工智慧程式設計,(2304),必,5,8,星期三,4,3,林煒凌,4
1102,D2235,智產一１,物聯網概論,(2106),選,5,7,星期三,3,3,張源修謝俊宏,4
1102,D2240,智產一１,製造程序,(2106),必,2,4,星期三,3,3,林文燦林育興,4
1102,D2247,企管技優一１,企業倫理,(7417),選,4,6,星期三,3,3,李榮宗,4
1102,D2248,企管技優一１,組織理論與管理,(7417),選,1,3,星期三,3,3,許志成,4
1102,D2246,企管技優一１,週會/班會 (學年),(7806),必,7,8,星期三,2,0,何蕙萍,4
1102,D4892,應中技優一１,演講與社群表達,(3904),必,3,5,星期三,3,3,洪錦淳,4
1102,D2279,資訊日語技優一１,商業套裝軟體（一）,(3402),必,1,2,星期三,2,2,舒玉,4
1102,D2283,資訊日語技優一１,日語聽講演練（二）,(3604),必,4,4,星期二,3,3,橘孝司,4
1102,D2273,資訊日語技優一１,日語基礎寫作（二）,(3609),選,5,5,星期三,1,1,南雄太,4
1102,D2290,資管技優一１,企業管理,(6602),必,5,7,星期三,3,3,何瑞枝,4
1102,D2288,資管技優一１,電腦繪圖,(2407),選,2,4,星期三,3,3,周殷菀,4
1102,D2289,資管技優一１,資訊專業證照輔導,(2604),選,8,8,星期三,3,3,邱淑芬,4
1102,D2299,美容技優一１,週會/班會 (學年),(R208),必,7,8,星期三,2,0,黃啟方,4
1102,D2315,智產技優一１,物聯網概論,(2801),選,2,4,星期三,3,3,張源修,4
1102,D2320,智產技優一１,製造程序,(5407),必,5,7,星期三,3,3,張倉銓,4
1102,D5051,通識一３,運動倫理與團體動力 (生活應用領域),(3303),選,1,2,星期三,2,2,楊育寧,4
1102,D5053,通識一３,環境與社會 (社會科學領域),(3302),選,1,2,星期三,2,2,蕭戎,4
1102,D5135,通識一３,中國歷史與人物 (人文領域),(3309),選,1,2,星期三,2,2,陳威廷,4
1102,D4501,語言一１,越南語 (學年),(3708),選,5,6,星期三,2,2,阮氏蕾,4
1102,D4607,語言一１,印尼語 (學年),(3702),選,5,6,星期三,2,2,楊雅娜,4
1102,D4608,語言一１,德國語 (學年),(3508),選,5,6,星期三,2,2,郭又華,4
1102,D4609,語言一１,德國語 (學年),(3508),選,7,8,星期三,2,2,郭又華,4
1102,D4889,美容四１,微型創業與管理,(R206),選,3,4,星期四,2,2,黃于瑄,4
1102,D0873,美容四１,生活美學,(T101),選,5,7,星期四,3,3,張湘庭,4
1102,D1017,護理四１,實證護理,(T411),必,3,4,星期四,2,2,陳芷如,4
1102,D1018,護理四１,護理行政,(T402),必,5,6,星期四,2,2,謝惠玲,4
1102,D1019,護理四１,護理專業問題研討,(T402),必,7,8,星期四,2,2,蘇淑芬林舒霓許雅淳,4
1102,D1031,護理四２,護理行政,(T502),必,7,8,星期四,2,2,謝惠玲,4
1102,D1032,護理四２,護理專業問題研討,(T502),必,5,6,星期四,2,2,蘇淑芬林舒霓許雅淳,4
1102,D1043,護理四３,實證護理,(T411),必,1,2,星期四,2,2,陳夏蓮,4
1102,D1045,護理四３,護理專業問題研討,(T303),必,3,4,星期四,2,2,劉千琪,4
1102,D1089,休閒四１,主題樂園管理與實務,(H401),選,5,7,星期四,3,3,蔡政憲鄭瑞昌,4
1102,D1093,休閒四１,休閒策略管理,(H401),必,2,4,星期四,3,3,顏昌華,4
1102,D1365,財稅四２,審計學 (學年),(7920),必,2,4,星期四,3,2,呂信瑩,4
1102,D1763,多媒四１,設計管理,(4306),必,3,4,星期四,2,2,游曉貞,4
1102,D1758,多媒四１,週會/班會 (學年),(4418),必,7,8,星期四,2,0,吳彥良,4
1102,D1804,室設四１,細部設計,(4317),選,3,4,星期四,2,2,廖明彬,4
1102,D1802,室設四１,週會/班會 (學年),(4309),必,7,8,星期四,2,0,蕭家孟,4
1102,D1847,商設四１,週會/班會 (學年),(4508),必,7,8,星期四,2,0,趙樹人,4
1102,D1902,流管四１,產業分析與個案研討,(6801),選,2,4,星期四,3,3,陳志騰,4
1102,D1894,流管四１,週會/班會 (學年),(6702),必,7,8,星期四,2,0,楊志文,4
1102,D1998,資工四１,週會/班會 (學年),(5207),必,7,8,星期四,2,0,張珈瑛,4
1102,D2003,資工四１,運動與健康（四）,(0000),選,3,4,星期四,2,2,體育老師,4
1102,D2045,資管四１,週會/班會 (學年),(5109),必,7,8,星期四,2,0,連俊瑋,4
1102,D2093,應中四１,中國思想史 (學年),(3904),必,3,4,星期四,2,2,洪錦淳,4
1102,D2092,應中四１,出版實務,(2301),選,5,6,星期四,2,2,鐘夐洋,4
1102,D2090,應中四１,週會/班會 (學年),(3905),必,7,8,星期四,2,0,廖芮茵,4
1102,D2137,日語四１,週會/班會 (學年),(3613),必,7,8,星期四,2,0,林雅芬,4
1102,D2143,日語四１,日語商務簡報與會議演練,(3613),必,5,6,星期四,2,2,南雄太,4
1102,D2145,日語四１,職場情境演練,(3610),必,2,2,星期四,1,1,橘孝司,4
1102,D2205,英語四１,週會/班會 (學年),(3506),必,7,8,星期四,2,0,陳惠玲,4
1102,D4947,體育四１,運動與健康（四） - 撞球理論與實務,(0000),選,3,4,星期四,2,2,王鈞逸,4
1102,D4948,體育四１,運動與健康（四） - 羽球理論與實務,(0000),選,3,4,星期四,2,2,吳忠芳,4
1102,D4949,體育四１,運動與健康（四） - 生存遊戲-射擊運動,(0000),選,3,4,星期四,2,2,莊哲偉,4
1102,D4951,體育四１,運動與健康（四） - 舒緩瑜珈,(0000),選,3,4,星期四,2,2,李琪珍,4
1102,D4987,體育四１,運動與健康（四） - 保齡球理論與實務,(0000),選,3,4,星期四,2,2,蔡文宬,4
1102,D0817,老服三１,生命禮儀與殯葬服務管理,(R405),選,1,2,星期四,2,2,蔡纓勳,4
1102,D0823,老服三１,長照需求評估與應用,(R405),必,3,4,星期四,2,2,徐賀筠,4
1102,D0824,老服三１,長照機構品質與評鑑,(T301),必,5,6,星期四,2,2,楊慧貞,4
1102,D0862,美容三１,美容產業行銷與管理,(T201),必,7,8,星期四,2,2,蔡宜萱,4
1102,D0863,美容三１,整體造型設計,(R105),必,2,4,星期四,3,3,張湘庭,4
1102,D0865,美容三１,美容醫學與術後照顧,(R101),必,5,6,星期四,2,2,羅菊貞,4
1102,D0993,護理三２,社區衛生護理學及實驗,(T303),必,5,8,星期四,4,3,謝佩倫,4
1102,D1006,護理三３,精神科護理學及實驗,(T304),必,5,8,星期四,4,3,柯貞如,4
1102,D1084,休閒三１,休閒研究方法,(H417),必,2,4,星期四,3,3,陳元陽,4
1102,D1086,休閒三１,職涯規劃,(H417),必,7,7,星期四,1,1,林銘昌,4
1102,D1121,企管三１,科技管理,(7801),選,2,4,星期四,3,3,趙正敏,4
1102,D1126,企管三１,創新管理,(7801),選,5,7,星期四,3,3,魏莉芳,4
1102,D1214,保金三１,職涯規劃,(5310),必,5,5,星期四,1,1,陳右昕,4
1102,D1232,保金三２,職涯規劃,(5310),必,6,6,星期四,1,1,陳右昕,4
1102,D1328,財稅三１,所得稅法規與實務 (學年),(7920),必,5,6,星期四,2,2,林晏如,4
1102,D4868,財稅三１,數理經濟學 (另併１班),(7919),選,2,4,星期四,3,3,顏志達,4
1102,D1353,財稅三２,成本與管理會計 (學年),(7705),必,5,9,星期四,3,2,林冰如,4
1102,D1425,財金三１,財務理論與政策,(H714),必,2,4,星期四,3,3,戴錦周陳建宏,4
1102,D4667,財金三２,財務管理資訊系統,(H612),必,2,4,星期四,3,3,周佩儀,4
1102,D1529,國貿三１,貿易英文書信與習作 (學年),(3811),必,3,4,星期四,2,2,林慧洙,4
1102,D1522,國貿三１,應用文與習作,(3709),必,5,6,星期四,2,2,賴怡璇,4
1102,D4699,國貿三２,國際企業管理,(3708),必,5,7,星期四,3,3,黃俊儒,4
1102,D1548,國貿三２,國際貿易實務 (學年),(3706),必,2,4,星期四,3,3,陳玉蒼,4
1102,D1633,會資三１,應用文與習作,(7403),必,5,6,星期四,2,2,翁燕玲,4
1102,D1634,會資三１,職涯規劃,(7403),必,3,3,星期四,1,1,鄭如孜郭聰達,4
1102,D1647,會資三２,應用文與習作,(7301),必,5,6,星期四,2,2,蔡政惠,4
1102,D1648,會資三２,職涯規劃,(7403),必,2,2,星期四,1,1,鄭如孜郭聰達,4
1102,D1649,會資三２,高等會計（一）,(7402),必,5,6,星期一,4,3,劉育秀,4
1102,D1714,應統三１,職涯規劃,(7506),必,8,8,星期四,1,1,楊佑傑,4
1102,D1715,應統三１,保險精算,(7506),必,5,7,星期四,3,3,呂岡玶,4
1102,D1751,多媒三１,視覺特效動畫與合成,(4509),選,2,4,星期四,3,3,曾志峰,4
1102,D1746,多媒三１,週會/班會 (學年),(4307),必,7,8,星期四,2,0,王雨涵,4
1102,D1757,多媒三１,職涯規劃,(4307),必,5,5,星期四,1,1,蔡慧玲,4
1102,D1793,室設三１,展演空間設計,(4313),選,3,4,星期四,2,2,陳林蔚,4
1102,D1788,室設三１,週會/班會 (學年),(4B01),必,7,8,星期四,2,0,李琦華,4
1102,D5187,室設三１,設計專業英文,(4313),選,5,6,星期四,2,2,陳佩瑜林盛宏,4
1102,D1834,商設三１,週會/班會 (學年),(4406),必,7,8,星期四,2,0,侯純純,4
1102,D1844,商設三１,整合行銷傳播學,(4405),必,5,6,星期四,2,2,蔡蘋,4
1102,D1842,商設三１,繪本創作,(4301),選,3,4,星期四,2,2,陳婉如,4
1102,D1881,流管三１,週會/班會 (學年),(6801),必,7,8,星期四,2,0,劉彩霈,4
1102,D1886,流管三１,大數據分析 (另併１班),(6901),選,2,4,星期四,3,3,侯幸雨,4
1102,D1968,資工三１,週會/班會 (學年),(5201),必,7,8,星期四,2,0,陳弘明,4
1102,D1973,資工三１,運動與健康（二）,(0000),選,1,2,星期四,2,2,體育老師,4
1102,D1983,資工三２,週會/班會 (學年),(5408),必,7,8,星期四,2,0,林昆立,4
1102,D1988,資工三２,運動與健康（二）,(0000),選,1,2,星期四,2,2,體育老師,4
1102,D2041,資管三１,物件導向系統分析,(2302),必,2,4,星期四,3,3,吳美玉,4
1102,D2033,資管三１,週會/班會 (學年),(2402),必,7,8,星期四,2,0,姜琇森,4
1102,D2079,應中三１,週會/班會 (學年),(3904),必,7,8,星期四,2,0,張致苾,4
1102,D2087,應中三１,職涯規劃,(3904),必,6,6,星期四,1,1,蔡慧玲,4
1102,D2083,應中三１,語法與詞彙應用,(3902),選,2,4,星期四,3,3,張群,4
1102,D2131,日語三１,中日口譯（二）,(3406),必,5,6,星期四,2,2,林雅芬,4
1102,D4739,日語三１,中日口譯（二）,(3405),必,3,4,星期四,2,2,張宜樺,4
1102,D2120,日語三１,週會/班會 (學年),(3611),必,7,8,星期四,2,0,邱學瑾,4
1102,D2197,英語三１,行銷研究 (學年) (另併１班),(3409),選,3,4,星期四,2,2,莫利斯,4
1102,D4638,英語三１,英語演講 (學年),(3409),必,5,6,星期四,2,2,陳惠玲,4
1102,D2182,英語三１,週會/班會 (學年),(3505),必,7,8,星期四,2,0,李華德,4
1102,D5100,通識三４,二十世紀音樂 (藝術領域),(3305),選,7,8,星期四,2,2,蔡楨華,4
1102,D5102,通識三４,科技與生活 (自然科學領域),(3304),選,7,8,星期四,2,2,鄭經偉,4
1102,D5099,通識三４,園藝與心理健康 (生活應用領域),(3302),選,7,8,星期四,2,2,林俊德,4
1102,D5212,通識三４,國際關係與全球脈動 (社會科學領域),(3706),選,7,8,星期四,2,2,沈宜瑾,4
1102,D4963,體育三１,運動與健康（二） - 美體塑身瑜珈,(0000),選,7,8,星期四,2,2,簡岱芸,4
1102,D4964,體育三１,運動與健康（二） - 舒緩瑜珈,(0000),選,1,2,星期四,2,2,李琪珍,4
1102,D4986,體育三１,運動與健康（二） - 保齡球理論與實務,(0000),選,1,2,星期四,2,2,蔡文宬,4
1102,D5183,語言三５,進階英文檢定輔導,(3415),選,3,4,星期四,2,0,劉珞安,4
1102,D4904,語言三８,進階英文檢定輔導,(3412),選,5,6,星期四,2,0,謝享真,4
1102,D0815,老服二１,生涯運動 (學年),(0000),必,3,4,星期四,2,0,體育老師,4
1102,D0808,老服二１,老人疾病與用藥安全,(R409),必,7,8,星期四,2,2,陳怡芳,4
1102,D0812,老服二１,長照個案管理與實務,(R409),必,5,6,星期四,2,2,徐賀筠,4
1102,D0814,老服二１,長照人力資源管理,(6601),必,1,2,星期四,2,2,楊慧貞,4
1102,D0853,美容二１,生涯運動 (學年),(0000),必,3,4,星期四,2,0,體育老師,4
1102,D0852,美容二１,造型原理,(T201),必,5,6,星期四,2,2,王麗菱,4
1102,D0940,護理二１,生涯運動 (學年),(0000),必,1,2,星期四,2,0,體育老師,4
1102,D0927,護理二１,流行病學概論 (另併２班),(5107),選,3,4,星期四,2,2,林麗鳳,4
1102,D0935,護理二１,內外科護理學及實驗（一）,(T403),必,2,4,星期三,5,4,陳芷如陳夏蓮,4
1102,D0930,護理二１,教學原理與實作 (另併２班),(5108),選,3,4,星期四,2,2,張綺芸,4
1102,D0955,護理二２,生涯運動 (學年),(0000),必,1,2,星期四,2,0,體育老師,4
1102,D0970,護理二３,生涯運動 (學年),(0000),必,1,2,星期四,2,0,體育老師,4
1102,D0968,護理二３,護理專業寫作概論,(5108),必,5,6,星期四,2,2,張倖綺,4
1102,D1068,休閒二１,財務管理,(H514),必,2,4,星期四,3,3,李振宇,4
1102,D1114,企管二１,人力資源管理,(7803),必,5,7,星期四,3,3,龔慧珠,4
1102,D1112,企管二１,顧客關係管理,(7606),選,2,4,星期四,3,3,李家瑩,4
1102,D4816,保金二１,金融行銷 (另併１班),(7706),選,2,4,星期四,3,3,廖采如黃建儒,4
1102,D4695,保金二２,金融市場,(7706),選,5,6,星期三,3,3,張巧宜,4
1102,D4697,保金二２,保險法規,(7505),必,6,8,星期四,3,3,劉俊廷,4
1102,D1283,財稅二１,租稅申報實務（二） (另併１班),(H301),選,7,8,星期四,2,2,黃裕聰,4
1102,D1297,財稅二２,民主憲政與法治,(7508),必,5,6,星期四,2,2,張凱銘,4
1102,D1401,財金二１,統計學 (學年),(H716),必,5,7,星期四,3,3,葉志權賴煒曾,4
1102,D1415,財金二２,統計學 (學年),(H717),必,5,7,星期四,3,3,周昭宇,4
1102,D1490,國貿二１,民主憲政與法治,(3801),必,3,4,星期四,2,2,賴世琳,4
1102,D4590,國貿二１,商業英語會話（一） (學年),(3412),必,1,2,星期四,2,1,湯馬丁,4
1102,D1495,國貿二１,國際貿易實務 (學年),(3703),必,7,9,星期四,3,3,陳玉蒼,4
1102,D1496,國貿二１,統計學 (學年),(2302),必,5,6,星期四,2,2,吳佩勳,4
1102,D1503,國貿二２,民主憲政與法治,(3704),必,8,9,星期四,2,2,陳大鈞,4
1102,D4702,國貿二２,財務管理,(3704),必,2,4,星期四,3,3,陳香如,4
1102,D1508,國貿二２,國際貿易實務 (學年),(3704),必,5,7,星期四,3,3,楊維娟,4
1102,D1610,會資二１,統計學 (學年),(7305),必,2,4,星期四,3,3,廖苹邁,4
1102,D1611,會資二１,稅務法規 (學年),(7305),必,5,7,星期四,3,3,劉若蘭,4
1102,D1618,會資二２,民主憲政與法治,(7304),必,3,4,星期四,2,2,盧信吉,4
1102,D1620,會資二２,成本與管理會計（一）,(7401),必,3,4,星期二,4,3,蔡京姐,4
1102,D1700,應統二１,民主憲政與法治,(7507),必,1,2,星期四,2,2,陳大鈞,4
1102,D1741,多媒二１,人機介面設計,(4419),必,5,6,星期四,2,2,游曉貞,4
1102,D1733,多媒二１,週會/班會 (學年),(4306),必,7,8,星期四,2,0,曾志峰,4
1102,D1744,多媒二１,多媒體系統設計（二）,(4419),必,2,4,星期四,3,3,陳賢錫,4
1102,D4611,多媒二１,多媒體系統設計（二）,(4212),必,2,4,星期四,3,3,徐豐明,4
1102,D1782,室設二１,室內設計（三）,(4309),必,2,6,星期四,5,4,李琦華,4
1102,D4913,室設二１,室內設計（三）,(4315),必,2,6,星期四,5,4,沈宏霖,4
1102,D4914,室設二１,室內設計（三）,(4316),必,2,6,星期四,5,4,章順敏,4
1102,D1777,室設二１,週會/班會 (學年),(4B03),必,7,8,星期四,2,0,陳林蔚,4
1102,D1825,商設二１,插畫製作,(4406),選,5,6,星期四,2,2,曾仁甫,4
1102,D1822,商設二１,週會/班會 (學年),(4304),必,7,8,星期四,2,0,羅光志,4
1102,D1832,商設二１,廣告設計,(4405),必,2,4,星期四,3,3,邱順應,4
1102,D1868,流管二１,週會/班會 (學年),(6704),必,7,8,星期四,2,0,蔡子安,4
1102,D1873,流管二１,運輸學,(6903),選,2,4,星期四,3,3,楊志文,4
1102,D1932,資工二１,週會/班會 (學年),(2704),必,7,8,星期四,2,0,陳世穎,4
1102,D1944,資工二１,演算法,(2702),必,1,3,星期四,3,3,張雅芬,4
1102,D1947,資工二１,機率與統計,(2705),必,4,6,星期四,3,3,劉冠顯,4
1102,D1950,資工二２,週會/班會 (學年),(2703),必,7,8,星期四,2,0,蔡欣男,4
1102,D1961,資工二２,微處理機設計,(2703),必,2,4,星期四,3,3,陳弘明,4
1102,D2020,資管二１,週會/班會 (學年),(6603),必,7,8,星期四,2,0,黃天麒,4
1102,D2029,資管二１,資訊網路,(2401),必,2,4,星期四,3,3,駱榮問,4
1102,D2030,資管二１,臺灣開發史,(6603),必,5,6,星期四,2,2,魏嚴堅,4
1102,D2077,應中二１,中國文學史 (學年)(遠距教學),(3903),必,1,2,星期四,2,2,廖芮茵,4
1102,D2070,應中二１,神話與寓言,(3506),選,5,6,星期四,2,2,張致苾,4
1102,D2067,應中二１,週會/班會 (學年),(3903),必,7,8,星期四,2,0,張群,4
1102,D2075,應中二１,臺灣開發史,(3903),必,3,4,星期四,2,2,衛琪,4
1102,D4736,日語二１,日文（四）,(3610),必,7,8,星期三,4,4,葉秋蘭,4
1102,D2115,日語二１,日文習作（二）,(3402),必,3,4,星期四,2,2,林雅芬,4
1102,D4737,日語二１,日文習作（二）,(3610),必,3,4,星期四,2,2,簡靖倫,4
1102,D2109,日語二１,週會/班會 (學年),(3610),必,7,8,星期四,2,0,葉秋蘭,4
1102,D2165,英語二１,週會/班會 (學年),(3504),必,7,8,星期四,2,0,李右芷,4
1102,D2169,英語二１,臺灣開發史,(3504),必,3,4,星期四,2,2,魏嚴堅,4
1102,D2181,英語二１,語言學概論 (學年),(3504),必,5,6,星期四,2,2,曾琦芬,4
1102,D5080,通識二４,民間故事與兒童文學 (人文領域),(3303),選,3,4,星期四,2,2,鄭美惠,4
1102,D5081,通識二４,自我覺察與親密溝通 (生活應用領域),(8302),選,3,4,星期四,2,2,陳殷宜,4
1102,D5077,通識二４,植物認識與應用 (自然科學領域),(3304),選,3,4,星期四,2,2,徐光明,4
1102,D5079,通識二４,中國美術欣賞 (藝術領域),(3309),選,3,4,星期四,2,2,許璨麟,4
1102,D5078,通識二４,易經心理學 (社會科學領域),(3302),選,3,4,星期四,2,2,林俊德,4
1102,D4521,體育二３,生涯運動 - 排球,(0000),必,1,2,星期四,2,0,張合富,4
1102,D4522,體育二３,生涯運動 - 桌球,(0000),必,1,2,星期四,2,0,劉金鎗,4
1102,D4523,體育二３,生涯運動 - 飛鏢,(0000),必,1,2,星期四,2,0,謝沛蓁,4
1102,D4534,體育二３,生涯運動 - 羽球,(0000),必,1,2,星期四,2,0,吳忠芳,4
1102,D4520,體育二４,生涯運動 - 健身運動,(0000),必,3,4,星期四,2,0,陳明宏,4
